time (s),T_1 (°C),T_2 (°C),T_3 (°C),T_4 (°C)
0.0,26.520000000000003,23.25,23.0,23.0
0.05,26.75,23.25,23.0,23.0
0.1,26.72,23.25,23.0,23.0
0.15000000000000002,26.5,23.45,23.0,23.0
0.2,26.5,23.3,23.0,23.0
0.25,26.5,23.25,23.0,23.0
0.30000000000000004,26.5,23.45,23.0,23.0
0.35000000000000003,26.5,23.5,23.0,23.0
0.4,26.52,23.5,22.8,23.0
0.45,26.73,23.3,22.75,23.0
0.5,26.5,23.25,22.95,23.0
0.55,26.53,23.25,23.0,23.03
0.6000000000000001,26.75,23.45,23.0,23.25
0.65,26.75,23.5,23.2,23.25
0.7000000000000001,26.75,23.5,23.25,23.28
0.75,26.77,23.7,23.25,23.5
0.8,27.0,23.75,23.45,23.53
0.8500000000000001,27.02,23.75,23.5,23.75
0.9,27.28,23.95,23.5,23.75
0.9500000000000001,27.5,24.4,23.7,23.8
1.0,27.52,24.5,23.95,24.27
1.05,27.78,24.7,24.0,24.5
1.1,28.0,24.95,24.4,24.52
1.1500000000000001,28.03,25.0,24.7,24.800000000000004
1.2000000000000002,28.300000000000004,25.4,24.75,25.25
1.25,28.75,25.7,24.95,25.27
1.3,28.78,25.75,25.400000000000002,25.55
1.35,29.05,26.15,25.5,26.0
1.4000000000000001,29.5,26.45,25.900000000000002,26.03
1.4500000000000002,29.53,26.5,26.4,26.300000000000004
1.5,29.8,26.9,26.5,26.75
1.55,30.25,27.400000000000002,26.7,26.8
1.6,30.27,27.5,27.15,27.27
1.6500000000000001,30.53,27.7,27.25,27.5
1.7000000000000002,30.75,28.15,27.45,27.53
1.75,30.8,28.25,27.7,27.8
1.8,31.27,28.649999999999995,27.75,28.25
1.85,31.5,28.95,27.95,28.3
1.9000000000000001,31.53,29.0,28.399999999999995,28.75
1.9500000000000002,31.8,29.2,28.5,28.8
2.0,32.25,29.45,28.7,29.25
2.0500000000000003,32.27,29.5,28.95,29.270000000000003
2.1,32.52,29.7,29.0,29.52
2.15,32.75,29.949999999999996,29.399999999999995,29.75
2.2,32.78,30.0,29.5,29.75
2.25,33.03,30.2,29.5,29.8
2.3000000000000003,33.25,30.45,29.7,30.25
2.35,33.25,30.5,29.95,30.25
2.4000000000000004,33.28,30.5,30.0,30.28
2.45,33.53,30.9,30.2,30.5
2.5,33.75,31.0,30.25,30.5
2.5500000000000003,33.75,31.0,30.25,30.520000000000003
2.6,33.77,31.2,30.45,30.75
2.6500000000000004,34.0,31.25,30.5,30.75
2.7,34.0,31.25,30.5,30.78
2.75,34.03,31.45,30.7,31.0
2.8000000000000003,34.25,31.5,30.75,31.020000000000003
2.85,34.25,31.5,30.75,31.25
2.9000000000000004,34.28,31.7,30.95,31.25
2.95,34.5,31.75,31.0,31.25
3.0,34.5,31.75,31.0,31.28
3.0500000000000003,34.5,31.75,31.2,31.5
3.1,34.5,31.95,31.25,31.5
3.1500000000000004,34.5,32.0,31.25,31.53
3.2,34.53,32.0,31.25,31.75
3.25,34.75,32.2,31.45,31.72
3.3000000000000003,34.75,32.25,31.5,31.520000000000003
3.35,34.77,32.05,31.5,31.75
3.4000000000000004,35.0,32.2,31.5,31.75
3.45,35.0,32.25,31.5,31.75
3.5,35.0,32.25,31.5,31.75
3.5500000000000003,35.0,32.25,31.7,31.770000000000003
3.6,35.0,32.25,31.75,32.0
3.6500000000000004,35.0,32.45,31.75,32.0
3.7,35.0,32.3,31.75,32.0
3.75,35.03,32.25,31.75,32.0
3.8000000000000003,35.25,32.25,31.75,32.0
3.85,35.25,32.45,31.75,32.0
3.9000000000000004,35.25,32.5,31.75,32.0
3.95,35.25,32.5,31.75,32.0
4.0,35.25,32.5,31.95,32.0
4.05,35.25,32.5,32.0,32.019999999999996
4.1000000000000005,35.25,32.5,32.0,32.25
4.15,35.25,32.5,32.0,32.25
4.2,35.25,32.5,32.0,32.22999999999999
4.25,35.25,32.5,32.0,32.0
4.3,35.25,32.5,32.0,32.019999999999996
4.3500000000000005,35.28,32.5,32.0,32.25
4.4,35.48,32.7,32.0,32.25
4.45,35.25,32.55,32.0,32.25
4.5,35.28,32.5,32.0,32.25
4.55,35.5,32.5,32.0,32.25
4.6000000000000005,35.5,32.7,32.0,32.25
4.65,35.5,32.75,32.0,32.25
4.7,35.5,32.75,32.0,32.25
4.75,35.5,32.55,32.0,32.25
4.800000000000001,35.48,32.5,32.0,32.25
4.8500000000000005,35.28,32.5,32.0,32.25
4.9,35.5,32.5,32.0,32.25
4.95,35.5,32.5,32.2,32.25
5.0,35.5,32.5,32.25,32.25
5.050000000000001,35.5,32.7,32.25,32.25
5.1000000000000005,35.5,32.75,32.05,32.25
5.15,35.48,32.55,32.0,32.25
5.2,35.25,32.5,32.2,32.25
5.25,35.28,32.5,32.05,32.25
5.300000000000001,35.5,32.5,32.0,32.25
5.3500000000000005,35.5,32.5,32.2,32.25
5.4,35.5,32.5,32.05,32.25
5.45,35.5,32.5,32.0,32.25
5.5,35.5,32.5,32.0,32.25
5.550000000000001,35.48,32.5,32.0,32.25
5.6000000000000005,35.25,32.5,32.0,32.25
5.65,35.25,32.5,32.0,32.25
5.7,35.27000000000001,32.5,32.0,32.22999999999999
5.75,35.47,32.5,32.0,32.0
5.800000000000001,35.25,32.5,32.0,32.0
5.8500000000000005,35.25,32.5,32.0,32.0
5.9,35.25,32.5,32.0,32.0
5.95,35.25,32.5,32.0,32.0
6.0,35.25,32.5,32.0,32.0
6.050000000000001,35.25,32.5,32.0,32.0
6.1000000000000005,35.25,32.5,31.8,32.0
6.15,35.25,32.5,31.95,32.02
6.2,35.25,32.5,32.0,32.22999999999999
6.25,35.25,32.5,32.0,32.0
6.300000000000001,35.25,32.3,32.0,32.02
6.3500000000000005,35.25,32.25,32.0,32.22
6.4,35.25,32.45,32.0,32.0
6.45,35.25,32.5,31.8,32.0
6.5,35.25,32.5,31.75,32.0
6.550000000000001,35.25,32.3,31.950000000000003,32.0
6.6000000000000005,35.25,32.45,31.8,32.0
6.65,35.25,32.5,31.75,32.0
6.7,35.25,32.3,31.75,32.0
6.75,35.25,32.25,31.75,32.0
6.800000000000001,35.25,32.25,31.75,32.0
6.8500000000000005,35.25,32.25,31.75,32.0
6.9,35.25,32.25,31.75,31.98
6.95,35.25,32.25,31.75,31.75
7.0,35.25,32.25,31.75,31.75
7.050000000000001,35.25,32.25,31.75,31.75
7.1000000000000005,35.25,32.25,31.75,31.780000000000005
7.15,35.23,32.05,31.75,32.0
7.2,35.0,32.2,31.75,32.0
7.25,35.0,32.25,31.75,32.0
7.300000000000001,35.0,32.05,31.75,32.0
7.3500000000000005,35.0,32.2,31.75,31.969999999999995
7.4,35.0,32.25,31.75,31.75
7.45,35.0,32.25,31.75,31.75
7.5,35.0,32.25,31.75,31.75
7.550000000000001,35.0,32.25,31.75,31.75
7.6000000000000005,35.0,32.25,31.75,31.75
7.65,35.0,32.05,31.75,31.75
7.7,35.0,32.0,31.549999999999997,31.75
7.75,35.0,32.0,31.5,31.75
7.800000000000001,35.0,32.0,31.5,31.75
7.8500000000000005,35.0,32.0,31.5,31.75
7.9,35.0,32.0,31.5,31.75
7.95,35.0,32.0,31.700000000000003,31.75
8.0,35.0,32.0,31.55,31.75
8.05,34.96999999999999,32.0,31.5,31.75
8.1,34.75,32.0,31.5,31.75
8.15,34.77,32.0,31.7,31.73
8.200000000000001,34.97999999999999,32.0,31.75,31.5
8.25,34.75,32.0,31.75,31.52
8.3,34.78000000000001,32.0,31.55,31.71999999999999
8.35,34.97,32.0,31.5,31.5
8.4,34.75,32.0,31.5,31.5
8.450000000000001,34.75,32.0,31.5,31.5
8.5,34.75,32.0,31.5,31.5
8.55,34.75,31.8,31.5,31.5
8.6,34.75,31.75,31.5,31.5
8.65,34.75,31.95,31.5,31.5
8.700000000000001,34.75,31.799999999999994,31.5,31.5
8.75,34.75,31.75,31.5,31.5
8.8,34.75,31.75,31.5,31.5
8.85,34.75,31.75,31.3,31.5
8.9,34.75,31.75,31.45,31.5
8.950000000000001,34.75,31.75,31.5,31.5
9.0,34.75,31.75,31.3,31.5
9.05,34.75,31.75,31.25,31.5
9.1,34.75,31.75,31.25,31.5
9.15,34.75,31.75,31.25,31.5
9.200000000000001,34.75,31.75,31.25,31.5
9.25,34.75,31.75,31.25,31.5
9.3,34.71999999999999,31.75,31.25,31.5
9.35,34.5,31.75,31.25,31.5
9.4,34.5,31.75,31.25,31.48
9.450000000000001,34.5,31.75,31.25,31.25
9.5,34.5,31.75,31.25,31.25
9.55,34.5,31.75,31.25,31.25
9.600000000000001,34.5,31.75,31.25,31.25
9.65,34.5,31.75,31.05,31.25
9.700000000000001,34.5,31.75,31.0,31.25
9.75,34.5,31.75,31.2,31.25
9.8,34.5,31.55,31.25,31.25
9.850000000000001,34.5,31.5,31.25,31.25
9.9,34.5,31.5,31.05,31.25
9.950000000000001,34.5,31.5,31.200000000000006,31.25
10.0,34.5,31.5,31.05,31.25
10.05,34.5,31.5,31.0,31.25
10.100000000000001,34.5,31.5,31.20000000000001,31.25
10.15,34.5,31.5,31.05,31.25
10.200000000000001,34.5,31.5,31.0,31.25
10.25,34.5,31.5,31.0,31.25
10.3,34.5,31.5,31.0,31.25
10.350000000000001,34.5,31.5,31.0,31.25
10.4,34.5,31.5,31.0,31.25
10.450000000000001,34.5,31.5,31.0,31.22999999999999
10.5,34.48,31.5,31.0,31.0
10.55,34.25,31.5,31.0,31.0
10.600000000000001,34.28000000000001,31.5,30.79999999999999,31.0
10.65,34.48,31.5,30.75,31.0
10.700000000000001,34.25,31.5,30.950000000000006,31.0
